inchikey2D	inchi	molecularFormula	rank	score	name	smiles	xlogp	PubMedIds	links	tanimotoSimilarity	dbflags
ADPQVYRAZIPOCT	InChI=1S/C6H10N6/c1-4-2-5(11-7)12-6(10-4)8-3-9-12/h2-3,5,11H,7H2,1H3,(H,8,9,10)	C6H10N6	11	-206.25322923016802	(5-methyl-1,7-dihydro-[1,2,4]triazolo[1,5-a]pyrimidin-7-yl)hydrazine	CC1=CC(N2C(=NC=N2)N1)NN	-0.200000003		PubChem:(352464); cur_database:(4532969)	0.4188034188034188	2
ODLGAIZOTSRFHI	InChI=1S/C6H10N6/c1-11-2-3-12-6(11)9-5(10-12)4(7)8/h2-3H2,1H3,(H3,7,8)	C6H10N6	12	-207.12147700072555	4-Methyl-5,6-dihydro-4H-imidazo[1,2-b][1,2,4]triazole-2-carboximidamide	CN1CCn2c1nc(n2)C(=N)N	-0.6325642608994337		cur_database:(37664172)	0.291970802919708	0
SUEZFUFFIYZDEJ	InChI=1S/C6H10N6/c1-3(7)5-4(2)8-6-9-10-11-12(5)6/h3H,7H2,1-2H3,(H,8,9,11)	C6H10N6	13	-208.72809937909642	null	CC1=C(N2C(=N1)N=NN2)C(C)N	-0.400000006		PubChem:(131306302); cur_database:(37494072)	0.3235294117647059	2
WUAKSYDPKFNCMY	InChI=1S/C6H10N6/c7-4-3-5(10-2-1-9-3)12-6(8)11-4/h9H,1-2H2,(H5,7,8,10,11,12)	C6H10N6	14	-216.65895951347773	null	C1CNC2=NC(=NC(=C2N1)N)N	-0.400000006	10514281	PubChem:(44353744); cur_database:(23210302); PubMed:(null)	0.4462809917355372	66
YRBYHGOQFSICMA	InChI=1S/C6H10N6/c1-2-9-5(7)4-6(8)12-11-3-10-4/h3H,2H2,1H3,(H2,7,9)(H2,8,12)	C6H10N6	15	-225.93617898011237	As-triazine-5-carboxamidine, 6-amino-N-ethyl-	CCN=C(C1=C(N=NC=N1)N)N	-0.899999976		PubChem:(267901); cur_database:(235471)	0.34108527131782945	2
JUPDNPMCMFHTRI	InChI=1S/C6H10N6/c7-4(8)3-5-10-6-9-1-2-12(6)11-5/h1-3H2,(H3,7,8)(H,9,10,11)	C6H10N6	16	-238.2952530509717	null	C1CN2C(=NC(=N2)CC(=N)N)N1	-1.0		PubChem:(137200569); cur_database:(37662917)	0.366412213740458	2
ULTYNUCVWYUVFW	InChI=1S/C6H10N6/c1-4-5(3-7)12-6(8-4)11(2)9-10-12/h3,7H2,1-2H3	C6H10N6	17	-239.62144057926582	null	CC1=C(N2C(=N1)N(N=N2)C)CN	-0.699999988		PubChem:(96737182); cur_database:(37494071)	0.2773722627737226	2
HBHWJAVFKBMFTO	InChI=1S/C6H10N6/c1-2-4-5(3-1)7-8-6-9-11-12-10-6/h1-4H2,(H2,8,9,10,11,12)	C6H10N6	18	-245.50024340878798	N-(cyclopentylideneamino)-2H-tetrazol-5-amine	C1CCC(=NNC2=NNN=N2)C1	0.400000006		PubChem:(4427407); cur_database:(3627513)	0.3157894736842105	2
WIKWAPOYEDPFBJ	InChI=1S/C6H10N6/c1-12-6-4(3(2-7)11-12)5(8)9-10-6/h2,7H2,1H3,(H3,8,9,10)	C6H10N6	19	-263.31078089010003	null	CN1C2=NNC(=C2C(=N1)CN)N	-1.29999995		PubChem:(136842607); cur_database:(35490792)	0.2631578947368421	2
XXFSLZGHAPZHIQ	InChI=1S/C6H10N6/c7-5(8)6-11-10-4-3-9-1-2-12(4)6/h9H,1-3H2,(H3,7,8)	C6H10N6	20	-274.9734949672242	null	C1CN2C(=NN=C2C(=N)N)CN1	-2.20000005		PubChem:(83385827); cur_database:(37552771)	0.31851851851851853	2
USJMNMBIPMIMEA	InChI=1S/C6H10N6/c1-12-4-2-3-5(12)7-6-8-10-11-9-6/h2-4H2,1H3,(H,8,9,10,11)	C6H10N6	21	-276.6863816036036	1-methyl-N-(2H-tetrazol-5-yl)pyrrolidin-2-imine	CN1CCCC1=NC2=NNN=N2	-0.5		PubChem:(297802, 6291028); cur_database:(32748351)	0.2789115646258503	2
IREYIQUOKZKYNR	InChI=1S/C6H10N6/c7-6(4-1-2-4)8-3-5-9-11-12-10-5/h4H,1-3H2,(H2,7,8)(H,9,10,11,12)	C6H10N6	22	-279.90366584163456	null	C1CC1C(=NCC2=NNN=N2)N	-1.0		PubChem:(63177187); cur_database:(40274262)	0.3360655737704918	2
DYEYBZXRLVRUBV	InChI=1S/C6H10N6/c1-5-3-12-6(2-8-10-12)4-11(5)9-7-1/h5-6H,1-4H2	C6H10N6	23	-284.2333091302401	null	C1C2CN3C(CN=N3)CN2N=N1	1.0		PubChem:(5242832); cur_database:(4411424)	0.26548672566371684	2
HKCLDEHMEDOYBD	InChI=1S/C6H10N6/c7-4-3-5(8)12(11-4)6-9-1-2-10-6/h3H,1-2,8H2,(H2,7,11)(H,9,10)	C6H10N6	24	-284.4690441102784	1-(4,5-dihydro-1H-imidazol-2-yl)pyrazole-3,5-diamine	C1CN=C(N1)N2C(=CC(=N2)N)N	-1.10000002		PubChem:(435929); cur_database:(385528)	0.34285714285714286	2
DNSNZNOHHYQRQB	InChI=1S/C6H10N6/c7-5-1-11-12(2-5)6(8)3-9-10-4-6/h1-3,10H,4,7-8H2	C6H10N6	25	-335.7912141059152	1',5'-Dihydro-4'H-1,4'-bipyrazole-4,4'-diamine	c1c(cn(n1)C2(CNN=C2)N)N	-1.6439769583769468		cur_database:(25072127)	0.32608695652173914	0
VKRNUDPGGIZKTO	InChI=1S/C6H10N6/c7-4-1-9-12-5(4)6(8)2-10-11-3-6/h1-2,11H,3,7-8H2,(H,9,12)	C6H10N6	26	-343.2097629513122	1',5'-Dihydro-1H,4'H-3,4'-bipyrazole-4,4'-diamine	c1c(c(n[nH]1)C2(CNN=C2)N)N	-1.9130401053161312		cur_database:(25072128)	0.2727272727272727	0
